-- Merging decision tree log ---
application
INJECTED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Adham\.gradle\caches\transforms-3\685b790fbe91aac30e8a72ffcaaa8538\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Adham\.gradle\caches\transforms-3\869c74de0f300cb9a31d28605a8c54a7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
